//  Copyright 2019 Sam Larison and Vidsbee.com All rights reserved.

-0.193065 0.193065 0.066428 -0.749262 0.657085 0.082735
-0.216613 0.166213 0.066428 -0.749262 0.657085 0.082735
0.000000 -0.260324 0.219213 -0.065180 -0.994438 0.082735
-0.033979 -0.258097 0.219213 -0.065180 -0.994438 0.082735
-0.035638 -0.270699 0.066428 -0.065180 -0.994438 0.082735
0.000000 -0.273035 0.066428 -0.065180 -0.994438 0.082735
-0.251454 0.067377 0.219213 -0.943683 0.320338 0.082735
-0.240508 0.099622 0.219213 -0.943683 0.320338 0.082735
-0.252252 0.104486 0.066428 -0.943683 0.320338 0.082735
-0.263732 0.070667 0.066428 -0.943683 0.320338 0.082735
-0.033979 -0.258097 0.219213 -0.194422 -0.977423 0.082735
-0.067377 -0.251454 0.219213 -0.194422 -0.977423 0.082735
-0.070667 -0.263732 0.066428 -0.194422 -0.977423 0.082735
-0.035638 -0.270699 0.066428 -0.194422 -0.977423 0.082735
0.095778 0.124820 0.208388 -0.555566 -0.831462 -0.004232
0.078666 0.136254 0.208388 -0.555566 -0.831462 -0.004232
0.078994 0.136821 0.053881 -0.555566 -0.831462 -0.004232
0.096177 0.125340 0.053881 -0.555566 -0.831462 -0.004232
-0.040721 -0.151971 0.208388 0.195090 0.980776 -0.004232
-0.020536 -0.155986 0.208388 0.195090 0.980776 -0.004232
-0.020622 -0.156636 0.053881 0.195090 0.980776 -0.004232
-0.040890 -0.152604 0.053881 0.195090 0.980776 -0.004232
0.020536 -0.155986 0.208388 -0.195089 0.980776 -0.004232
0.040720 -0.151971 0.208388 -0.195089 0.980776 -0.004232
0.040890 -0.152604 0.053881 -0.195089 0.980776 -0.004232
0.020621 -0.156636 0.053881 -0.195089 0.980776 -0.004232
-0.124820 -0.095778 0.208388 0.751833 0.659340 -0.004232
-0.111251 -0.111251 0.208388 0.751833 0.659340 -0.004232
-0.111714 -0.111714 0.053881 0.751833 0.659340 -0.004232
-0.125340 -0.096177 0.053881 0.751833 0.659340 -0.004232
0.240508 -0.099622 0.219213 0.893798 -0.440773 0.082735
0.225447 -0.130162 0.219213 0.893798 -0.440773 0.082735
0.236455 -0.136518 0.066428 0.893798 -0.440773 0.082735
0.252252 -0.104486 0.066428 0.893798 -0.440773 0.082735
-0.184077 0.184077 0.219213 -0.657085 0.749262 0.082735
-0.158475 0.206529 0.219213 -0.657085 0.749262 0.082735
-0.166213 0.216613 0.066428 -0.657085 0.749262 0.082735
-0.193065 0.193065 0.066428 -0.657085 0.749262 0.082735
0.145356 0.060208 0.208388 -0.896864 -0.442285 -0.004232
0.136254 0.078666 0.208388 -0.896864 -0.442285 -0.004232
0.136821 0.078994 0.053881 -0.896864 -0.442285 -0.004232
0.145961 0.060459 0.053881 -0.896864 -0.442285 -0.004232
-0.145356 -0.060208 0.208388 0.896865 0.442284 -0.004232
-0.136254 -0.078666 0.208388 0.896865 0.442284 -0.004232
-0.136821 -0.078994 0.053881 0.896865 0.442284 -0.004232
-0.145961 -0.060459 0.053881 0.896865 0.442284 -0.004232
-0.078666 -0.136254 0.208388 0.442285 0.896865 -0.004232
-0.060208 -0.145356 0.208388 0.442285 0.896865 -0.004232
-0.060459 -0.145961 0.053881 0.442285 0.896865 -0.004232
-0.078994 -0.136821 0.053881 0.442285 0.896865 -0.004232
-0.258097 -0.033979 0.219213 -0.994438 -0.065180 0.082735
-0.260324 0.000000 0.219213 -0.994438 -0.065180 0.082735
-0.273035 0.000000 0.066428 -0.994438 -0.065180 0.082735
-0.270699 -0.035638 0.066428 -0.994438 -0.065180 0.082735
0.251454 -0.067377 0.219213 0.943683 -0.320338 0.082735
0.240508 -0.099622 0.219213 0.943683 -0.320338 0.082735
0.252252 -0.104486 0.066428 0.943683 -0.320338 0.082735
0.263732 -0.070667 0.066428 0.943683 -0.320338 0.082735
-0.099622 -0.240508 0.219213 -0.440772 -0.893798 0.082735
-0.130162 -0.225447 0.219213 -0.440772 -0.893798 0.082735
-0.136518 -0.236455 0.066428 -0.440772 -0.893798 0.082735
-0.104486 -0.252252 0.066428 -0.440772 -0.893798 0.082735
0.078666 0.136254 0.208388 -0.442285 -0.896865 -0.004232
0.060208 0.145356 0.208388 -0.442285 -0.896865 -0.004232
0.060459 0.145961 0.053881 -0.442285 -0.896865 -0.004232
0.078994 0.136821 0.053881 -0.442285 -0.896865 -0.004232
0.033979 0.258097 0.219213 0.194422 0.977423 0.082735
0.067377 0.251454 0.219213 0.194422 0.977423 0.082735
0.070667 0.263732 0.066428 0.194422 0.977423 0.082735
0.035638 0.270699 0.066428 0.194422 0.977423 0.082735
0.151971 -0.040721 0.208388 -0.980776 0.195089 -0.004232
0.155986 -0.020536 0.208388 -0.980776 0.195089 -0.004232
0.156636 -0.020621 0.053881 -0.980776 0.195089 -0.004232
0.152604 -0.040890 0.053881 -0.980776 0.195089 -0.004232
-0.095778 0.124820 0.208388 0.659341 -0.751832 -0.004232
-0.111251 0.111251 0.208388 0.659341 -0.751832 -0.004232
-0.111714 0.111714 0.053881 0.659341 -0.751832 -0.004232
-0.096177 0.125340 0.053881 0.659341 -0.751832 -0.004232
-0.145356 0.060208 0.208388 0.946921 -0.321437 -0.004232
-0.151971 0.040721 0.208388 0.946921 -0.321437 -0.004232
-0.152604 0.040890 0.053881 0.946921 -0.321437 -0.004232
-0.145961 0.060459 0.053881 0.946921 -0.321437 -0.004232
0.206529 0.158475 0.219213 0.828619 0.553665 0.082735
0.225447 0.130162 0.219213 0.828619 0.553665 0.082735
0.236455 0.136518 0.066428 0.828619 0.553665 0.082735
0.216613 0.166213 0.066428 0.828619 0.553665 0.082735
-0.047360 -0.176751 0.019474 0.060416 0.303732 -0.950840
-0.023885 -0.181420 0.019474 0.060416 0.303732 -0.950840
-0.026583 -0.201919 0.012754 0.060416 0.303732 -0.950840
-0.052712 -0.196722 0.012754 0.060416 0.303732 -0.950840
-0.052712 -0.196722 0.012754 -0.020446 -0.102787 -0.994493
-0.026583 -0.201919 0.012754 -0.020446 -0.102787 -0.994493
-0.029405 -0.223355 0.015028 -0.020446 -0.102787 -0.994493
-0.058307 -0.217606 0.015028 -0.020446 -0.102787 -0.994493
-0.058307 -0.217606 0.015028 -0.066933 -0.336494 -0.939304
-0.029405 -0.223355 0.015028 -0.066933 -0.336494 -0.939304
-0.033280 -0.252786 0.025847 -0.066933 -0.336494 -0.939304
-0.065991 -0.246280 0.025847 -0.066933 -0.336494 -0.939304
-0.065991 -0.246280 0.025847 -0.157949 -0.794065 -0.586953
-0.033280 -0.252786 0.025847 -0.157949 -0.794065 -0.586953
-0.035022 -0.266019 0.044218 -0.157949 -0.794065 -0.586953
-0.069445 -0.259172 0.044218 -0.157949 -0.794065 -0.586953
-0.069445 -0.259172 0.044218 -0.190845 -0.959441 -0.207490
-0.035022 -0.266019 0.044218 -0.190845 -0.959441 -0.207490
-0.035638 -0.270699 0.066428 -0.190845 -0.959441 -0.207490
-0.070667 -0.263732 0.066428 -0.190845 -0.959441 -0.207490
-0.020622 -0.156636 0.053881 0.059771 0.911911 -0.406011
0.000000 -0.157987 0.053881 0.059771 0.911911 -0.406011
0.000000 -0.166830 0.034020 0.059771 0.911911 -0.406011
-0.021776 -0.165403 0.034020 0.059771 0.911911 -0.406011
-0.021776 -0.165403 0.034020 0.043815 0.668477 -0.742441
0.000000 -0.166830 0.034020 0.043815 0.668477 -0.742441
0.000000 -0.182986 0.019474 0.043815 0.668477 -0.742441
-0.023885 -0.181420 0.019474 0.043815 0.668477 -0.742441
-0.023885 -0.181420 0.019474 0.020255 0.309019 -0.950840
0.000000 -0.182986 0.019474 0.020255 0.309019 -0.950840
0.000000 -0.203662 0.012754 0.020255 0.309019 -0.950840
-0.026583 -0.201919 0.012754 0.020255 0.309019 -0.950840
-0.026583 -0.201919 0.012754 -0.006854 -0.104577 -0.994493
0.000000 -0.203662 0.012754 -0.006854 -0.104577 -0.994493
0.000000 -0.225282 0.015028 -0.006854 -0.104577 -0.994493
-0.029405 -0.223355 0.015028 -0.006854 -0.104577 -0.994493
-0.029405 -0.223355 0.015028 -0.022439 -0.342352 -0.939304
0.000000 -0.225282 0.015028 -0.022439 -0.342352 -0.939304
0.000000 -0.254967 0.025847 -0.022439 -0.342352 -0.939304
-0.033280 -0.252786 0.025847 -0.022439 -0.342352 -0.939304
-0.033280 -0.252786 0.025847 -0.052953 -0.807888 -0.586953
0.000000 -0.254967 0.025847 -0.052953 -0.807888 -0.586953
0.000000 -0.268314 0.044218 -0.052953 -0.807888 -0.586953
-0.035022 -0.266019 0.044218 -0.052953 -0.807888 -0.586953
-0.035022 -0.266019 0.044218 -0.063981 -0.976142 -0.207490
0.000000 -0.268314 0.044218 -0.063981 -0.976142 -0.207490
0.000000 -0.273035 0.066428 -0.063981 -0.976142 -0.207490
-0.035638 -0.270699 0.066428 -0.063981 -0.976142 -0.207490
0.000000 -0.157987 0.053881 -0.059770 0.911911 -0.406012
0.020621 -0.156636 0.053881 -0.059770 0.911911 -0.406012
0.021776 -0.165403 0.034020 -0.059770 0.911911 -0.406012
0.000000 -0.166830 0.034020 -0.059770 0.911911 -0.406012
0.000000 -0.166830 0.034020 -0.043814 0.668477 -0.742441
0.021776 -0.165403 0.034020 -0.043814 0.668477 -0.742441
0.023884 -0.181420 0.019474 -0.043814 0.668477 -0.742441
0.000000 -0.182986 0.019474 -0.043814 0.668477 -0.742441
0.000000 -0.182986 0.019474 -0.020254 0.309019 -0.950840
0.023884 -0.181420 0.019474 -0.020254 0.309019 -0.950840
0.026583 -0.201919 0.012754 -0.020254 0.309019 -0.950840
0.000000 -0.203662 0.012754 -0.020254 0.309019 -0.950840
0.000000 -0.203662 0.012754 0.006854 -0.104577 -0.994493
0.026583 -0.201919 0.012754 0.006854 -0.104577 -0.994493
0.029405 -0.223355 0.015028 0.006854 -0.104577 -0.994493
0.000000 -0.225282 0.015028 0.006854 -0.104577 -0.994493
0.000000 -0.225282 0.015028 0.022439 -0.342352 -0.939304
0.029405 -0.223355 0.015028 0.022439 -0.342352 -0.939304
0.033280 -0.252786 0.025847 0.022439 -0.342352 -0.939304
0.000000 -0.254967 0.025847 0.022439 -0.342352 -0.939304
0.000000 -0.254967 0.025847 0.052952 -0.807888 -0.586952
0.033280 -0.252786 0.025847 0.052952 -0.807888 -0.586952
0.035022 -0.266019 0.044218 0.052952 -0.807888 -0.586952
0.000000 -0.268314 0.044218 0.052952 -0.807888 -0.586952
0.000000 -0.268314 0.044218 0.063981 -0.976142 -0.207490
0.035022 -0.266019 0.044218 0.063981 -0.976142 -0.207490
0.035638 -0.270699 0.066428 0.063981 -0.976142 -0.207490
0.000000 -0.273035 0.066428 0.063981 -0.976142 -0.207490
0.020621 -0.156636 0.053881 -0.178287 0.896308 -0.406012
0.040890 -0.152604 0.053881 -0.178287 0.896308 -0.406012
0.043179 -0.161145 0.034020 -0.178287 0.896308 -0.406012
0.021776 -0.165403 0.034020 -0.178287 0.896308 -0.406012
0.021776 -0.165403 0.034020 -0.130693 0.657039 -0.742441
0.043179 -0.161145 0.034020 -0.130693 0.657039 -0.742441
0.047360 -0.176751 0.019474 -0.130693 0.657039 -0.742441
0.023884 -0.181420 0.019474 -0.130693 0.657039 -0.742441
0.023884 -0.181420 0.019474 -0.060416 0.303732 -0.950840
0.047360 -0.176751 0.019474 -0.060416 0.303732 -0.950840
0.052711 -0.196722 0.012754 -0.060416 0.303732 -0.950840
0.026583 -0.201919 0.012754 -0.060416 0.303732 -0.950840
0.026583 -0.201919 0.012754 0.020446 -0.102788 -0.994493
0.052711 -0.196722 0.012754 0.020446 -0.102788 -0.994493
0.058307 -0.217606 0.015028 0.020446 -0.102788 -0.994493
0.029405 -0.223355 0.015028 0.020446 -0.102788 -0.994493
0.029405 -0.223355 0.015028 0.066933 -0.336494 -0.939304
0.058307 -0.217606 0.015028 0.066933 -0.336494 -0.939304
0.065990 -0.246280 0.025847 0.066933 -0.336494 -0.939304
0.033280 -0.252786 0.025847 0.066933 -0.336494 -0.939304
0.033280 -0.252786 0.025847 0.157948 -0.794065 -0.586953
0.065990 -0.246280 0.025847 0.157948 -0.794065 -0.586953
0.069445 -0.259172 0.044218 0.157948 -0.794065 -0.586953
0.035022 -0.266019 0.044218 0.157948 -0.794065 -0.586953
0.035022 -0.266019 0.044218 0.190844 -0.959441 -0.207488
0.069445 -0.259172 0.044218 0.190844 -0.959441 -0.207488
0.070667 -0.263732 0.066428 0.190844 -0.959441 -0.207488
0.035638 -0.270699 0.066428 0.190844 -0.959441 -0.207488
0.040890 -0.152604 0.053881 -0.293753 0.865369 -0.406012
0.060459 -0.145961 0.053881 -0.293753 0.865369 -0.406012
0.063843 -0.154131 0.034020 -0.293753 0.865369 -0.406012
0.043179 -0.161145 0.034020 -0.293753 0.865369 -0.406012
0.043179 -0.161145 0.034020 -0.215336 0.634358 -0.742442
0.063843 -0.154131 0.034020 -0.215336 0.634358 -0.742442
0.070026 -0.169057 0.019474 -0.215336 0.634358 -0.742442
0.047360 -0.176751 0.019474 -0.215336 0.634358 -0.742442
0.047360 -0.176751 0.019474 -0.099544 0.293248 -0.950840
0.070026 -0.169057 0.019474 -0.099544 0.293248 -0.950840
0.077938 -0.188159 0.012754 -0.099544 0.293248 -0.950840
0.052711 -0.196722 0.012754 -0.099544 0.293248 -0.950840
0.052711 -0.196722 0.012754 0.033687 -0.099239 -0.994493
0.077938 -0.188159 0.012754 0.033687 -0.099239 -0.994493
0.086212 -0.208134 0.015028 0.033687 -0.099239 -0.994493
0.058307 -0.217606 0.015028 0.033687 -0.099239 -0.994493
0.058307 -0.217606 0.015028 0.110282 -0.324879 -0.939304
0.086212 -0.208134 0.015028 0.110282 -0.324879 -0.939304
0.097572 -0.235559 0.025847 0.110282 -0.324879 -0.939304
0.065990 -0.246280 0.025847 0.110282 -0.324879 -0.939304
0.065990 -0.246280 0.025847 0.260245 -0.766654 -0.586953
0.097572 -0.235559 0.025847 0.260245 -0.766654 -0.586953
0.102679 -0.247890 0.044218 0.260245 -0.766654 -0.586953
0.069445 -0.259172 0.044218 0.260245 -0.766654 -0.586953
0.069445 -0.259172 0.044218 0.314445 -0.926322 -0.207488
0.102679 -0.247890 0.044218 0.314445 -0.926322 -0.207488
0.104486 -0.252252 0.066428 0.314445 -0.926322 -0.207488
0.070667 -0.263732 0.066428 0.314445 -0.926322 -0.207488
0.060459 -0.145961 0.053881 -0.404193 0.819624 -0.406011
0.078994 -0.136821 0.053881 -0.404193 0.819624 -0.406011
0.083415 -0.144479 0.034020 -0.404193 0.819624 -0.406011
0.063843 -0.154131 0.034020 -0.404193 0.819624 -0.406011
0.063843 -0.154131 0.034020 -0.296294 0.600825 -0.742441
0.083415 -0.144479 0.034020 -0.296294 0.600825 -0.742441
0.091493 -0.158470 0.019474 -0.296294 0.600825 -0.742441
0.070026 -0.169057 0.019474 -0.296294 0.600825 -0.742441
0.070026 -0.169057 0.019474 -0.136969 0.277746 -0.950840
0.091493 -0.158470 0.019474 -0.136969 0.277746 -0.950840
0.101831 -0.176376 0.012754 -0.136969 0.277746 -0.950840
0.077938 -0.188159 0.012754 -0.136969 0.277746 -0.950840
0.077938 -0.188159 0.012754 0.046352 -0.093993 -0.994493
0.101831 -0.176376 0.012754 0.046352 -0.093993 -0.994493
0.112641 -0.195100 0.015028 0.046352 -0.093993 -0.994493
0.086212 -0.208134 0.015028 0.046352 -0.093993 -0.994493
0.086212 -0.208134 0.015028 0.151744 -0.307705 -0.939304
0.112641 -0.195100 0.015028 0.151744 -0.307705 -0.939304
0.127484 -0.220808 0.025847 0.151744 -0.307705 -0.939304
0.097572 -0.235559 0.025847 0.151744 -0.307705 -0.939304
0.097572 -0.235559 0.025847 0.358086 -0.726127 -0.586953
0.127484 -0.220808 0.025847 0.358086 -0.726127 -0.586953
0.134157 -0.232367 0.044218 0.358086 -0.726127 -0.586953
0.102679 -0.247890 0.044218 0.358086 -0.726127 -0.586953
0.102679 -0.247890 0.044218 0.432663 -0.877354 -0.207490
0.134157 -0.232367 0.044218 0.432663 -0.877354 -0.207490
0.136518 -0.236455 0.066428 0.432663 -0.877354 -0.207490
0.104486 -0.252252 0.066428 0.432663 -0.877354 -0.207490
0.078994 -0.136821 0.053881 -0.507718 0.759853 -0.406012
0.096177 -0.125340 0.053881 -0.507718 0.759853 -0.406012
0.101559 -0.132355 0.034020 -0.507718 0.759853 -0.406012
0.083415 -0.144479 0.034020 -0.507718 0.759853 -0.406012
0.083415 -0.144479 0.034020 -0.372182 0.557011 -0.742441
0.101559 -0.132355 0.034020 -0.372182 0.557011 -0.742441
0.111395 -0.145172 0.019474 -0.372182 0.557011 -0.742441
0.091493 -0.158470 0.019474 -0.372182 0.557011 -0.742441
0.091493 -0.158470 0.019474 -0.172050 0.257492 -0.950840
0.111395 -0.145172 0.019474 -0.172050 0.257492 -0.950840
0.123981 -0.161576 0.012754 -0.172050 0.257492 -0.950840
0.101831 -0.176376 0.012754 -0.172050 0.257492 -0.950840
0.101831 -0.176376 0.012754 0.058224 -0.087139 -0.994493
0.123981 -0.161576 0.012754 0.058224 -0.087139 -0.994493
0.137143 -0.178729 0.015028 0.058224 -0.087139 -0.994493
0.112641 -0.195100 0.015028 0.058224 -0.087139 -0.994493
0.112641 -0.195100 0.015028 0.190609 -0.285266 -0.939304
0.137143 -0.178729 0.015028 0.190609 -0.285266 -0.939304
0.155214 -0.202279 0.025847 0.190609 -0.285266 -0.939304
0.127484 -0.220808 0.025847 0.190609 -0.285266 -0.939304
0.127484 -0.220808 0.025847 0.449801 -0.673176 -0.586953
0.155214 -0.202279 0.025847 0.449801 -0.673176 -0.586953
0.163339 -0.212868 0.044218 0.449801 -0.673176 -0.586953
0.134157 -0.232367 0.044218 0.449801 -0.673176 -0.586953
0.134157 -0.232367 0.044218 0.543479 -0.813375 -0.207490
0.163339 -0.212868 0.044218 0.543479 -0.813375 -0.207490
0.166213 -0.216613 0.066428 0.543479 -0.813375 -0.207490
0.136518 -0.236455 0.066428 0.543479 -0.813375 -0.207490
0.096177 -0.125340 0.053881 -0.602555 0.687082 -0.406012
0.111714 -0.111714 0.053881 -0.602555 0.687082 -0.406012
0.117966 -0.117967 0.034020 -0.602555 0.687082 -0.406012
0.101559 -0.132355 0.034020 -0.602555 0.687082 -0.406012
0.101559 -0.132355 0.034020 -0.441703 0.503666 -0.742442
0.117966 -0.117967 0.034020 -0.441703 0.503666 -0.742442
0.129390 -0.129391 0.019474 -0.441703 0.503666 -0.742442
0.111395 -0.145172 0.019474 -0.441703 0.503666 -0.742442
0.111395 -0.145172 0.019474 -0.204188 0.232832 -0.950840
0.129390 -0.129391 0.019474 -0.204188 0.232832 -0.950840
0.144010 -0.144011 0.012754 -0.204188 0.232832 -0.950840
0.123981 -0.161576 0.012754 -0.204188 0.232832 -0.950840
0.123981 -0.161576 0.012754 0.069100 -0.078794 -0.994493
0.144010 -0.144011 0.012754 0.069100 -0.078794 -0.994493
0.159299 -0.159299 0.015028 0.069100 -0.078794 -0.994493
0.137143 -0.178729 0.015028 0.069100 -0.078794 -0.994493
0.137143 -0.178729 0.015028 0.226212 -0.257946 -0.939304
0.159299 -0.159299 0.015028 0.226212 -0.257946 -0.939304
0.180289 -0.180289 0.025847 0.226212 -0.257946 -0.939304
0.155214 -0.202279 0.025847 0.226212 -0.257946 -0.939304
0.155214 -0.202279 0.025847 0.533820 -0.608706 -0.586952
0.180289 -0.180289 0.025847 0.533820 -0.608706 -0.586952
0.189727 -0.189727 0.044218 0.533820 -0.608706 -0.586952
0.163339 -0.212868 0.044218 0.533820 -0.608706 -0.586952
0.163339 -0.212868 0.044218 0.644995 -0.735478 -0.207492
0.189727 -0.189727 0.044218 0.644995 -0.735478 -0.207492
0.193065 -0.193065 0.066428 0.644995 -0.735478 -0.207492
0.166213 -0.216613 0.066428 0.644995 -0.735478 -0.207492
0.111714 -0.111714 0.053881 -0.687081 0.602556 -0.406012
0.125340 -0.096177 0.053881 -0.687081 0.602556 -0.406012
0.132355 -0.101560 0.034020 -0.687081 0.602556 -0.406012
0.117966 -0.117967 0.034020 -0.687081 0.602556 -0.406012
0.117966 -0.117967 0.034020 -0.503665 0.441703 -0.742442
0.132355 -0.101560 0.034020 -0.503665 0.441703 -0.742442
0.145172 -0.111395 0.019474 -0.503665 0.441703 -0.742442
0.129390 -0.129391 0.019474 -0.503665 0.441703 -0.742442
0.129390 -0.129391 0.019474 -0.232832 0.204188 -0.950840
0.145172 -0.111395 0.019474 -0.232832 0.204188 -0.950840
0.161576 -0.123981 0.012754 -0.232832 0.204188 -0.950840
0.144010 -0.144011 0.012754 -0.232832 0.204188 -0.950840
0.144010 -0.144011 0.012754 0.078794 -0.069100 -0.994493
0.161576 -0.123981 0.012754 0.078794 -0.069100 -0.994493
0.178729 -0.137143 0.015028 0.078794 -0.069100 -0.994493
0.159299 -0.159299 0.015028 0.078794 -0.069100 -0.994493
0.159299 -0.159299 0.015028 0.257946 -0.226213 -0.939304
0.178729 -0.137143 0.015028 0.257946 -0.226213 -0.939304
0.202279 -0.155214 0.025847 0.257946 -0.226213 -0.939304
0.180289 -0.180289 0.025847 0.257946 -0.226213 -0.939304
0.180289 -0.180289 0.025847 0.608706 -0.533821 -0.586952
0.202279 -0.155214 0.025847 0.608706 -0.533821 -0.586952
0.212868 -0.163339 0.044218 0.608706 -0.533821 -0.586952
0.189727 -0.189727 0.044218 0.608706 -0.533821 -0.586952
0.189727 -0.189727 0.044218 0.735478 -0.644996 -0.207492
0.212868 -0.163339 0.044218 0.735478 -0.644996 -0.207492
0.216613 -0.166213 0.066428 0.735478 -0.644996 -0.207492
0.193065 -0.193065 0.066428 0.735478 -0.644996 -0.207492
0.125340 -0.096177 0.053881 -0.759853 0.507718 -0.406012
0.136821 -0.078994 0.053881 -0.759853 0.507718 -0.406012
0.144479 -0.083415 0.034020 -0.759853 0.507718 -0.406012
0.132355 -0.101560 0.034020 -0.759853 0.507718 -0.406012
0.132355 -0.101560 0.034020 -0.557011 0.372183 -0.742441
0.144479 -0.083415 0.034020 -0.557011 0.372183 -0.742441
0.158470 -0.091493 0.019474 -0.557011 0.372183 -0.742441
0.145172 -0.111395 0.019474 -0.557011 0.372183 -0.742441
0.145172 -0.111395 0.019474 -0.257491 0.172050 -0.950840
0.158470 -0.091493 0.019474 -0.257491 0.172050 -0.950840
0.176376 -0.101831 0.012754 -0.257491 0.172050 -0.950840
0.161576 -0.123981 0.012754 -0.257491 0.172050 -0.950840
0.161576 -0.123981 0.012754 0.087139 -0.058225 -0.994493
0.176376 -0.101831 0.012754 0.087139 -0.058225 -0.994493
0.195100 -0.112641 0.015028 0.087139 -0.058225 -0.994493
0.178729 -0.137143 0.015028 0.087139 -0.058225 -0.994493
0.178729 -0.137143 0.015028 0.285266 -0.190609 -0.939304
0.195100 -0.112641 0.015028 0.285266 -0.190609 -0.939304
0.220808 -0.127484 0.025847 0.285266 -0.190609 -0.939304
0.202279 -0.155214 0.025847 0.285266 -0.190609 -0.939304
0.202279 -0.155214 0.025847 0.673177 -0.449801 -0.586952
0.220808 -0.127484 0.025847 0.673177 -0.449801 -0.586952
0.232367 -0.134157 0.044218 0.673177 -0.449801 -0.586952
0.212868 -0.163339 0.044218 0.673177 -0.449801 -0.586952
0.212868 -0.163339 0.044218 0.813375 -0.543479 -0.207491
0.232367 -0.134157 0.044218 0.813375 -0.543479 -0.207491
0.236455 -0.136518 0.066428 0.813375 -0.543479 -0.207491
0.216613 -0.166213 0.066428 0.813375 -0.543479 -0.207491
0.136821 -0.078994 0.053881 -0.819623 0.404194 -0.406012
0.145961 -0.060459 0.053881 -0.819623 0.404194 -0.406012
0.154131 -0.063843 0.034020 -0.819623 0.404194 -0.406012
0.144479 -0.083415 0.034020 -0.819623 0.404194 -0.406012
0.144479 -0.083415 0.034020 -0.600825 0.296294 -0.742441
0.154131 -0.063843 0.034020 -0.600825 0.296294 -0.742441
